HTTP/1.1 200 OK
Server: GitHub.com
Date: Sat, 12 Apr 2014 23:59:14 GMT
Content-Type: application/json; charset=utf-8
Status: 200 OK
X-RateLimit-Limit: 60
X-RateLimit-Remaining: 57
X-RateLimit-Reset: 1397349782
Cache-Control: public, max-age=60, s-maxage=60
ETag: "8cdf95a1cd80d3659fa45792dad43aba"
Vary: Accept
X-GitHub-Media-Type: github.beta
X-XSS-Protection: 1; mode=block
X-Frame-Options: deny
Content-Security-Policy: default-src 'none'
Content-Length: 132490
Access-Control-Allow-Credentials: true
Access-Control-Expose-Headers: ETag, Link, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval
Access-Control-Allow-Origin: *
X-GitHub-Request-Id: 56860EB4:2053:251F8BD:5349D351
Strict-Transport-Security: max-age=31536000
X-Content-Type-Options: nosniff
Vary: Accept-Encoding
X-Served-By: 88d924ed861736d2749ce1a55766cb53

[
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1595",
    "id": 14481243,
    "html_url": "https://github.com/moment/moment/pull/1595",
    "diff_url": "https://github.com/moment/moment/pull/1595.diff",
    "patch_url": "https://github.com/moment/moment/pull/1595.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1595",
    "number": 1595,
    "state": "open",
    "title": "Added roundTo method",
    "user": {
      "login": "triqi",
      "id": 2232035,
      "avatar_url": "https://avatars.githubusercontent.com/u/2232035?",
      "gravatar_id": "a5097673ff3b8f254b729008aaed6337",
      "url": "https://api.github.com/users/triqi",
      "html_url": "https://github.com/triqi",
      "followers_url": "https://api.github.com/users/triqi/followers",
      "following_url": "https://api.github.com/users/triqi/following{/other_user}",
      "gists_url": "https://api.github.com/users/triqi/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/triqi/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/triqi/subscriptions",
      "organizations_url": "https://api.github.com/users/triqi/orgs",
      "repos_url": "https://api.github.com/users/triqi/repos",
      "events_url": "https://api.github.com/users/triqi/events{/privacy}",
      "received_events_url": "https://api.github.com/users/triqi/received_events",
      "type": "User",
      "site_admin": false
    },
