HTTP/1.1 200 OK
Server: GitHub.com
Date: Sat, 12 Apr 2014 23:53:40 GMT
Content-Type: application/json; charset=utf-8
Status: 200 OK
X-RateLimit-Limit: 60
X-RateLimit-Remaining: 58
X-RateLimit-Reset: 1397349782
Cache-Control: public, max-age=60, s-maxage=60
ETag: "cacfd86dbe3fec54ded7635f4d5b7343"
Vary: Accept
X-GitHub-Media-Type: github.beta
Link: <https://api.github.com/repositories/1424470/pulls?state=closed&per_page=100&page=2>; rel="next", <https://api.github.com/repositories/1424470/pulls?state=closed&per_page=100&page=6>; rel="last"
X-XSS-Protection: 1; mode=block
X-Frame-Options: deny
Content-Security-Policy: default-src 'none'
Content-Length: 1589441
Access-Control-Allow-Credentials: true
Access-Control-Expose-Headers: ETag, Link, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval
Access-Control-Allow-Origin: *
X-GitHub-Request-Id: 56860EB4:0208:A772A6:5349D203
Strict-Transport-Security: max-age=31536000
X-Content-Type-Options: nosniff
Vary: Accept-Encoding
X-Served-By: 03d91026ad8428f4d9966d7434f9d82e

[
  {
    "url": "https://api.github.com/repos/moment/moment/pulls/1604",
    "id": 14639637,
    "html_url": "https://github.com/moment/moment/pull/1604",
    "diff_url": "https://github.com/moment/moment/pull/1604.diff",
    "patch_url": "https://github.com/moment/moment/pull/1604.patch",
    "issue_url": "https://api.github.com/repos/moment/moment/issues/1604",
    "number": 1604,
    "state": "closed",
    "title": "Ensure createFromInputFallback is called in all cases",
    "user": {
      "login": "ichernev",
      "id": 757060,
      "avatar_url": "https://avatars.githubusercontent.com/u/757060?",
      "gravatar_id": "9d76d1f8de8619bf86854417c348b974",
      "url": "https://api.github.com/users/ichernev",
      "html_url": "https://github.com/ichernev",
      "followers_url": "https://api.github.com/users/ichernev/followers",
      "following_url": "https://api.github.com/users/ichernev/following{/other_user}",
      "gists_url": "https://api.github.com/users/ichernev/gists{/gist_id}",
      "starred_url": "https://api.github.com/users/ichernev/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/ichernev/subscriptions",
      "organizations_url": "https://api.github.com/users/ichernev/orgs",
      "repos_url": "https://api.github.com/users/ichernev/repos",
      "events_url": "https://api.github.com/users/ichernev/events{/privacy}",
      "received_events_url": "https://api.github.com/users/ichernev/received_events",
      "type": "User",
      "site_admin": false
    },
    "body": "Every case where user supplied input ends up into the Date constructor, without\r\nus knowing what would be the result, call createFromInputFallback so the\r\nfunction can be deprecated, overwritten and replaced in future versions.",
    "created_at": "2014-04-11T05:56:07Z",
    "updated_at": "2014-04-11T06:35:41Z",
    "closed_at": "2014-04-11T06:33:38Z",
    "merged_at": "2014-04-11T06:33:38Z",
    "merge_commit_sha": "12c830b8a9405738fe35bacd5a84cd8f414b7824",
    "assignee": null,
    "milestone": null,
    "commits_url": "https://api.github.com/repos/moment/moment/pulls/1604/commits",
    "review_comments_url": "https://api.github.com/repos/moment/moment/pulls/1604/comments",
